user_id,recording_id,language,duration,rec_url_gcp,transcription_url_gcp,metadata_url_gcp,new_transcription_url,new_audio_url,new_metadata_url
245746,825780,hi,443,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825780_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825780_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825780_metadata.json,https://storage.googleapis.com/upload_goai/967179/825780_transcription.json,https://storage.googleapis.com/upload_goai/967179/825780_audio.wav,https://storage.googleapis.com/upload_goai/967179/825780_metadata.json
291038,825727,hi,443,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825727_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825727_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/967179/825727_metadata.json,https://storage.googleapis.com/upload_goai/967179/825727_transcription.json,https://storage.googleapis.com/upload_goai/967179/825727_audio.wav,https://storage.googleapis.com/upload_goai/967179/825727_metadata.json
246004,988596,hi,475,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/988596_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/988596_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/988596_metadata.json,https://storage.googleapis.com/upload_goai/1147542/988596_transcription.json,https://storage.googleapis.com/upload_goai/1147542/988596_audio.wav,https://storage.googleapis.com/upload_goai/1147542/988596_metadata.json
93626,990175,hi,475,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/990175_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/990175_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/1147542/990175_metadata.json,https://storage.googleapis.com/upload_goai/1147542/990175_transcription.json,https://storage.googleapis.com/upload_goai/1147542/990175_audio.wav,https://storage.googleapis.com/upload_goai/1147542/990175_metadata.json
286851,526266,hi,522,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/526266_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/526266_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/526266_metadata.json,https://storage.googleapis.com/upload_goai/639950/526266_transcription.json,https://storage.googleapis.com/upload_goai/639950/526266_audio.wav,https://storage.googleapis.com/upload_goai/639950/526266_metadata.json
494,520199,hi,522,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/520199_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/520199_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/639950/520199_metadata.json,https://storage.googleapis.com/upload_goai/639950/520199_transcription.json,https://storage.googleapis.com/upload_goai/639950/520199_audio.wav,https://storage.googleapis.com/upload_goai/639950/520199_metadata.json
212729,542785,hi,581,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/542785_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/542785_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/542785_metadata.json,https://storage.googleapis.com/upload_goai/608692/542785_transcription.json,https://storage.googleapis.com/upload_goai/608692/542785_audio.wav,https://storage.googleapis.com/upload_goai/608692/542785_metadata.json
218779,494019,hi,581,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/494019_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/494019_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/608692/494019_metadata.json,https://storage.googleapis.com/upload_goai/608692/494019_transcription.json,https://storage.googleapis.com/upload_goai/608692/494019_audio.wav,https://storage.googleapis.com/upload_goai/608692/494019_metadata.json
197862,523045,hi,587,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/523045_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/523045_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/523045_metadata.json,https://storage.googleapis.com/upload_goai/642712/523045_transcription.json,https://storage.googleapis.com/upload_goai/642712/523045_audio.wav,https://storage.googleapis.com/upload_goai/642712/523045_metadata.json
309629,522951,hi,587,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/522951_audio.wav,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/522951_transcription.json,https://storage.googleapis.com/joshtalks-data-collection/hq_data/hi/642712/522951_metadata.json,https://storage.googleapis.com/upload_goai/642712/522951_transcription.json,https://storage.googleapis.com/upload_goai/642712/522951_audio.wav,https://storage.googleapis.com/upload_goai/642712/522951_metadata.json
